[2025-07-02 10:49:08,111] INFO] Starting fetch for api....]
[2025-07-02 10:57:46,751] INFO] Saved article to queue\8ca26e19-c49c-46a7-9bf5-33095d94f260.json]
[2025-07-02 10:57:46,752] INFO] Saved article to queue\5113adb7-17ec-477a-8c50-882933a02cfb.json]
[2025-07-02 10:57:46,753] INFO] Saved article to queue\1047e7bf-4c4f-4aec-a9bd-1c44687f492f.json]
[2025-07-02 10:57:46,754] INFO] Saved article to queue\79017bb8-0214-4f52-982b-24ee46563e21.json]
[2025-07-02 10:57:46,755] INFO] Saved article to queue\dbd0e202-0ffa-4ace-b27d-50dc605b2792.json]
[2025-07-02 10:57:46,756] INFO] Saved article to queue\784fe05a-9378-4222-8c7b-980807b7fe48.json]
[2025-07-02 10:57:46,757] INFO] Saved article to queue\0936330b-3958-45e8-8675-d8d25446ee64.json]
[2025-07-02 10:57:46,757] INFO] Saved article to queue\fb53cabc-afb2-41e2-9c1c-dc3abe81d54e.json]
[2025-07-02 10:57:46,758] INFO] Saved article to queue\ed2705ce-f1ec-4102-ab02-1e2fec9362c8.json]
[2025-07-02 10:57:46,759] INFO] Saved article to queue\0a467550-6a76-416a-9305-ba7a21bc6865.json]
[2025-07-02 10:57:46,760] INFO] Saved article to queue\fcc2275a-bb91-4e60-959d-ece18777488f.json]
[2025-07-02 10:57:46,761] INFO] Saved article to queue\8c39553e-a947-4226-9dcd-f7d839ba6910.json]
[2025-07-02 10:57:46,762] INFO] Saved article to queue\5842a3c4-e3f6-4555-8359-135a5417b5eb.json]
[2025-07-02 10:57:46,764] INFO] Saved article to queue\20636181-3597-4a55-bf80-72017c13d77f.json]
[2025-07-02 10:57:46,765] INFO] Saved article to queue\cc0e5b12-187c-4596-966b-beadc7581ba9.json]
[2025-07-02 10:57:46,766] INFO] Saved article to queue\77decc6d-a5c8-4474-a82b-819763a7c6da.json]
[2025-07-02 10:57:46,767] INFO] Saved article to queue\e7fb4904-61af-4a4d-bf11-7dcc12f43500.json]
[2025-07-02 10:57:46,768] INFO] Saved article to queue\3013b5b1-d847-4da4-8c27-93f7c23b5f33.json]
[2025-07-02 10:57:46,769] INFO] Saved article to queue\0448d6ac-163b-4a1a-a128-528f833ee20c.json]
[2025-07-02 10:57:46,770] INFO] Saved article to queue\9715e504-3fd4-4415-a7d7-0c3ad9c41fef.json]
[2025-07-02 10:57:46,771] INFO] Saved article to queue\8df6dd04-64ef-4fa3-a6d3-8177dd90fa5c.json]
[2025-07-02 10:57:46,772] INFO] Saved article to queue\c8993b89-4d1e-419c-bc7a-4a33965d1106.json]
[2025-07-02 10:57:46,773] INFO] Saved article to queue\85f1aeab-9a2a-436e-8001-ce02f8806ecb.json]
[2025-07-02 10:57:46,775] INFO] Saved article to queue\440ad4f7-497e-4dea-845a-12b7a1d843de.json]
[2025-07-02 10:57:46,776] INFO] Saved article to queue\c448d391-1b8f-4d60-8d2d-4358558ae6de.json]
[2025-07-02 10:57:46,778] INFO] Saved article to queue\4a262ca9-47b1-4bff-a0f7-680e060e0081.json]
[2025-07-02 10:57:46,779] INFO] Saved article to queue\735a0f38-b46d-4f27-88f3-2a188b1df9dd.json]
[2025-07-02 10:57:46,780] INFO] Saved article to queue\91b89465-60b4-45fd-8b0b-fb1dadaa9c0b.json]
[2025-07-02 10:57:46,781] INFO] Saved article to queue\34907176-b2c9-45a2-8a46-32605c71eeaa.json]
[2025-07-02 10:57:46,783] INFO] Saved article to queue\82a22371-f2e1-44c9-a799-5b737f5893b1.json]
[2025-07-02 10:57:46,784] INFO] Saved article to queue\c245ec92-679a-49c3-afd1-137874912c27.json]
[2025-07-02 10:57:46,784] INFO] Saved article to queue\7a004052-a8ce-4eed-bb7b-04cc7a78b5d0.json]
[2025-07-02 10:57:46,785] INFO] Saved article to queue\14268599-a2d6-4a93-a262-f625241a845e.json]
[2025-07-02 10:57:46,786] INFO] Saved article to queue\db8af27a-dae9-425c-9018-7400dee364de.json]
[2025-07-02 10:57:46,787] INFO] Saved article to queue\65c2f5bb-29f5-40e6-b9b5-6bea19f7c431.json]
[2025-07-02 10:57:46,788] INFO] Saved article to queue\eec2e516-3a68-449d-9191-a661cb4ed102.json]
[2025-07-02 10:57:46,789] INFO] Saved article to queue\6b658f4d-43ae-4253-9663-d4e16effb30f.json]
[2025-07-02 10:57:46,790] INFO] Saved article to queue\85d59b2a-1014-4bc7-a3db-8ef268c12c9e.json]
[2025-07-02 10:57:46,791] INFO] Saved article to queue\f80ca5e3-4223-4faa-96dc-fa19e3b30584.json]
[2025-07-02 10:57:46,792] INFO] Saved article to queue\51d3af41-4a5a-4452-b1b2-08b5f22cb6f7.json]
[2025-07-02 10:57:46,793] INFO] Saved article to queue\16076222-e3aa-47c2-bf77-3316fdf8e45a.json]
[2025-07-02 10:57:46,794] INFO] Saved article to queue\effc8d72-9b47-4dab-bff0-2a3560228224.json]
[2025-07-02 10:57:46,794] INFO] Saved article to queue\fb2e2d59-2c40-4eaa-b55b-d51ddf4ee914.json]
[2025-07-02 10:57:46,796] INFO] Saved article to queue\7ea5ca23-d0db-4cfd-83e5-93dd3b03d483.json]
[2025-07-02 10:57:46,797] INFO] Saved article to queue\88c58d6c-add5-449a-b448-b3d3e9041c4c.json]
[2025-07-02 10:57:46,797] INFO] Saved article to queue\58239f43-4a11-467b-a25a-3aeaf3a3915c.json]
[2025-07-02 10:57:46,798] INFO] Saved article to queue\a1c408c7-564f-4aa4-a7ee-0e4d2c498deb.json]
[2025-07-02 10:57:46,800] INFO] Saved article to queue\8f33e4bd-f568-4425-8ac0-d4fcda11ce21.json]
[2025-07-02 10:57:46,801] INFO] Saved article to queue\ea98cce1-d690-41ef-8b97-f3b5f9e1a7ec.json]
[2025-07-02 10:57:46,801] INFO] Saved article to queue\a7933ed9-27db-457e-b4bf-69c9afb6a456.json]
[2025-07-02 10:57:46,802] INFO] Saved article to queue\1c4e5dbe-de93-4894-895e-fb2a6a92e85f.json]
[2025-07-02 10:57:46,803] INFO] Saved article to queue\c3713a31-1465-4102-9d2e-c5c36528b54b.json]
[2025-07-02 10:57:46,804] INFO] Saved article to queue\92b35c38-aee4-4e1f-8f5e-33d66a887121.json]
[2025-07-02 10:57:46,806] INFO] Saved article to queue\00d9d06c-81f7-4f58-826e-e94c71f32d00.json]
[2025-07-02 10:57:46,806] INFO] Saved article to queue\7b92fb0a-0eb9-4d32-9694-b8596a93bf4e.json]
[2025-07-02 10:57:46,807] INFO] Saved article to queue\7d44a76a-c7f9-42c6-add1-bc992a3b6dcb.json]
[2025-07-02 10:57:46,808] INFO] Saved article to queue\3a5fa681-293f-4c8d-ac38-54ff9741d026.json]
[2025-07-02 10:57:46,809] INFO] Saved article to queue\85d185c4-af31-41e0-9c8d-0abfa22ba38f.json]
[2025-07-02 10:57:46,810] INFO] Saved article to queue\d60e1eef-253b-4c3c-aeaf-8fef5998196d.json]
[2025-07-02 10:57:46,811] INFO] Saved article to queue\da19d730-f305-4d71-a198-9412cb571f9c.json]
[2025-07-02 10:57:46,812] INFO] Saved article to queue\5a3668a1-2be4-42f5-aa56-8e16b27c6d80.json]
[2025-07-02 10:57:46,813] INFO] Saved article to queue\e2314c48-3646-4219-99e8-622a486aeb0b.json]
[2025-07-02 10:57:46,814] INFO] Saved article to queue\1d60be2c-7e34-4ad9-86ca-d1825a495514.json]
[2025-07-02 10:57:46,816] INFO] Saved article to queue\be1c845d-3eea-4750-b046-0f4cffdcdf71.json]
[2025-07-02 10:57:46,817] INFO] Saved article to queue\7fdad088-8952-4dcd-92ef-737adb538bb6.json]
[2025-07-02 10:57:46,819] INFO] Saved article to queue\1ad4fdee-a1bc-40fe-98b6-147995880905.json]
[2025-07-02 10:57:46,820] INFO] Saved article to queue\924c4b06-bdb3-4d17-8e9f-a551e0d1a86e.json]
[2025-07-02 10:57:46,820] INFO] Saved article to queue\94d6fafd-b131-4eb5-810e-257f35e8f1f9.json]
[2025-07-02 10:57:46,822] INFO] Saved article to queue\8adde674-74b0-4ab1-a07a-eeaeb8b2e746.json]
[2025-07-02 10:57:46,823] INFO] Saved article to queue\015b4a1f-1b74-4856-9ecb-5f1b4d7520bb.json]
[2025-07-02 10:57:46,824] INFO] Saved article to queue\ea0903be-d10d-42f7-86c5-5cee790b72df.json]
[2025-07-02 10:57:46,825] INFO] Saved article to queue\b46b09b5-d283-4e68-8ded-9484f88bed48.json]
[2025-07-02 10:57:46,827] INFO] Saved article to queue\e77efe6c-b2b9-47ff-a4d0-041fe0214618.json]
[2025-07-02 10:57:46,828] INFO] Saved article to queue\10222cd6-bf0b-4859-b044-fbe23706cf8e.json]
[2025-07-02 10:57:46,829] INFO] Saved article to queue\f3d5f33d-0589-4311-80f5-75c807ca4267.json]
[2025-07-02 10:57:46,830] INFO] Saved article to queue\716979da-5994-4428-8516-697575c22650.json]
[2025-07-02 10:57:46,831] INFO] Saved article to queue\083f4117-ad32-4d25-9ae5-0a15310941b9.json]
[2025-07-02 10:57:46,832] INFO] Saved article to queue\b9a9ed4c-b5f6-4ef7-8ad8-b3a6e68bc72f.json]
[2025-07-02 10:57:46,833] INFO] Saved article to queue\988bf92f-a456-410f-980c-3d5ff0e06ae9.json]
[2025-07-02 10:57:46,834] INFO] Saved article to queue\18319678-1ec1-4c48-9cb0-626df5db21fd.json]
[2025-07-02 10:57:46,835] INFO] Saved article to queue\ebeea74f-69b5-4b9d-a9dd-bf88c34b3fe2.json]
[2025-07-02 10:57:46,836] INFO] Saved article to queue\068cef62-0670-45bd-b6c3-aa063b31bc52.json]
[2025-07-02 10:57:46,837] INFO] Saved article to queue\c368f49d-468b-4950-ab82-9373bbfde767.json]
[2025-07-02 10:57:46,838] INFO] Saved article to queue\beeb0d85-3b33-4c13-8be1-5c638b944446.json]
[2025-07-02 10:57:46,840] INFO] Saved article to queue\d7692f98-135f-4dae-96ee-26f5ba2a11be.json]
[2025-07-02 10:57:46,840] INFO] Saved article to queue\1c6faa3f-5d27-4b59-a8d6-ae63663f2bf4.json]
[2025-07-02 10:57:46,841] INFO] Saved article to queue\aaec5399-9621-4da1-a99f-fef7720144e1.json]
[2025-07-02 10:57:46,843] INFO] Saved article to queue\f4948e2e-3ba4-4663-b8ee-d609ace562f7.json]
[2025-07-02 10:57:46,843] INFO] Saved article to queue\fe8e0e73-dc29-4078-af29-8a9cfbe4a44b.json]
[2025-07-02 10:57:46,844] INFO] Saved article to queue\7e77c113-3c43-41d0-9a4e-d7aadefba2c4.json]
[2025-07-02 10:57:46,845] INFO] Saved article to queue\fa6f7246-8634-42c5-ae3b-6517374f5531.json]
[2025-07-02 10:57:46,846] INFO] Saved article to queue\d5bfaecc-1dc9-4330-9817-dc358848a949.json]
[2025-07-02 10:57:46,847] INFO] Saved article to queue\fef477b3-912d-4ca5-bbfb-590324d287d0.json]
[2025-07-02 10:57:46,848] INFO] Saved article to queue\3d3e95ee-2be5-459a-b8d8-6fb311fbdeb8.json]
[2025-07-02 10:57:46,849] INFO] Saved article to queue\3a68fcbf-4c54-43ae-a827-5f4a20ffd27e.json]
[2025-07-02 10:57:46,850] INFO] Saved article to queue\2ea674bb-154b-4ddd-a2d0-e61ad872a9be.json]
[2025-07-02 10:57:46,852] INFO] Saved article to queue\e1f6fc46-ce27-4c62-8fac-8aef4f9db45a.json]
[2025-07-02 10:57:46,853] INFO] Saved article to queue\913e2a3a-8ee7-47c0-a471-defc86fd1439.json]
[2025-07-02 10:57:46,853] INFO] Saved article to queue\da57c730-c6b9-4d18-b8d4-eefd9c500b09.json]
[2025-07-02 10:57:46,854] INFO] Saved article to queue\d0ebfc43-f5ee-426e-81e0-501014ad157f.json]
[2025-07-02 10:57:46,855] INFO] Saved article to queue\566ab5b0-ec37-4f18-8d5d-01f851f96404.json]
[2025-07-02 10:57:46,856] INFO] Saved article to queue\da1fbe2e-bb70-4631-9c62-a955e105a864.json]
[2025-07-02 10:57:46,857] INFO] Saved article to queue\c9d31c01-cdaf-48a3-975e-49d9fa43bfc2.json]
[2025-07-02 10:57:46,858] INFO] Saved article to queue\d8b171d5-ac11-49f8-8935-a55412179b4f.json]
[2025-07-02 10:57:46,859] INFO] Saved article to queue\859caec3-2130-45e1-8c2b-8476b4b7d5c7.json]
[2025-07-02 10:57:46,860] INFO] Saved article to queue\ae192f67-b340-4d6d-9e42-8dc209a42077.json]
[2025-07-02 10:57:46,861] INFO] Saved article to queue\f3732c30-ff92-4980-8e89-090707100b75.json]
[2025-07-02 10:57:46,862] INFO] Saved article to queue\b8a4d93e-b965-4312-b833-1d0d0b53d608.json]
[2025-07-02 10:57:46,863] INFO] Saved article to queue\8392077e-7a93-4cef-8cad-970e4f63ea15.json]
[2025-07-02 10:57:46,864] INFO] Saved article to queue\d749c5a0-16e2-4e3f-b2e3-f613db4a9dae.json]
[2025-07-02 10:57:46,864] INFO] Saved article to queue\ea3bf699-b355-4b4f-a734-4b81eaa90ef4.json]
[2025-07-02 10:57:46,866] INFO] Saved article to queue\096684ab-8e86-4ee5-b6a9-91ee30bee885.json]
[2025-07-02 10:57:46,869] INFO] Saved article to queue\0853b9e4-054d-43bb-a782-391c8f58c01d.json]
[2025-07-02 10:57:46,870] INFO] Saved article to queue\784a4760-1883-4aa3-b715-f9a297f2b2b7.json]
[2025-07-02 10:57:46,871] INFO] Saved article to queue\96fa9344-a17d-4d31-a01c-27fe8c4e6284.json]
[2025-07-02 10:57:46,872] INFO] Saved article to queue\31ad6313-dc8a-4261-a291-68aff1a1b4bd.json]
[2025-07-02 10:57:46,873] INFO] Saved article to queue\94de5f88-fc79-4ceb-a422-391ff00f129f.json]
[2025-07-02 10:57:46,874] INFO] Saved article to queue\b5f26c70-2a43-4cbc-a312-84a62b44f17e.json]
[2025-07-02 10:57:46,875] INFO] Saved article to queue\26c8db4a-a29d-4e20-b1d3-d3e567566bd7.json]
[2025-07-02 10:57:46,876] INFO] Saved article to queue\bdbd8fb6-edac-4640-bd7a-2bed59d16504.json]
[2025-07-02 10:57:46,876] INFO] Saved article to queue\0118296a-2905-4f30-97c6-0240723e9bc3.json]
[2025-07-02 10:57:46,878] INFO] Saved article to queue\50a2c1a5-1efb-46bd-beb0-6a9114d3e24d.json]
[2025-07-02 10:57:46,879] INFO] Saved article to queue\2377757b-d21a-4b3a-b973-d1c53abc194b.json]
[2025-07-02 10:57:46,879] INFO] Saved article to queue\77f0b11f-8c12-4021-9692-5835dd84205a.json]
[2025-07-02 10:57:46,881] INFO] Saved article to queue\2e62ce19-2ae6-4a07-b0ba-40a2a783aac0.json]
[2025-07-02 10:57:46,882] INFO] Saved article to queue\02652adb-0921-4e1b-890b-102e145f0d1c.json]
[2025-07-02 10:57:46,883] INFO] Saved article to queue\868e8f75-f767-47a4-9bab-69f878f07789.json]
[2025-07-02 10:57:46,884] INFO] Saved article to queue\c22e5d01-963e-4f9c-a5e0-6b1670beadf7.json]
[2025-07-02 10:57:46,885] INFO] Saved article to queue\c763bdcc-1b9e-4277-84c7-bb5deceb7dcd.json]
[2025-07-02 10:57:46,886] INFO] Saved article to queue\01c8c310-828e-4455-8028-2470b5e307fa.json]
[2025-07-02 10:57:46,887] INFO] Saved article to queue\200eb27d-5045-47c5-8513-cfa2b9e3e665.json]
[2025-07-02 10:57:46,887] INFO] Saved article to queue\ff2203cb-4fe5-4264-9594-3bd743e3fa40.json]
[2025-07-02 10:57:46,888] INFO] Saved article to queue\2a826c88-bf39-4c79-83df-8d37bec8314a.json]
[2025-07-02 10:57:46,890] INFO] Saved article to queue\a5617205-8cbe-44b7-9b0e-b29fea587ca0.json]
[2025-07-02 10:57:46,891] INFO] Saved article to queue\3695de8d-5a71-457d-af51-e857d1b4d356.json]
[2025-07-02 10:57:46,892] INFO] Saved article to queue\9c2b9d65-7622-44e9-8008-92589ce94c3f.json]
[2025-07-02 10:57:46,892] INFO] Saved article to queue\0cf59b62-8654-493c-bd49-8a308441649b.json]
[2025-07-02 10:57:46,894] INFO] Saved article to queue\b38f5c9c-65c6-4795-8167-43188ef4bade.json]
[2025-07-02 10:57:46,894] INFO] Saved article to queue\4d2240e1-4d84-4e94-8c38-f3a8eb55ed91.json]
[2025-07-02 10:57:46,895] INFO] Saved article to queue\924f5072-18de-47ef-8f20-444059ade5c8.json]
[2025-07-02 10:57:46,896] INFO] Saved article to queue\cbb4d275-7c3b-4ec5-a160-2569adda9574.json]
[2025-07-02 10:57:46,897] INFO] Saved article to queue\81b9e10e-da9a-406e-87bc-912c6090ced1.json]
[2025-07-02 10:57:46,898] INFO] Saved article to queue\93ea3dc9-d6bd-4300-ae32-713c65ceeeb7.json]
[2025-07-02 10:57:46,899] INFO] Saved article to queue\6bcbb192-de53-4caf-9d24-54f1ec2f222e.json]
[2025-07-02 10:57:46,900] INFO] Saved article to queue\f1b15cbe-4c8f-422a-a702-42ac07eefae4.json]
[2025-07-02 10:57:46,901] INFO] Saved article to queue\44a2849f-2e52-46ab-9040-2b066ab68382.json]
[2025-07-02 10:57:46,903] INFO] Saved article to queue\d8007e31-b6f3-4566-8db1-e8e53930d5c8.json]
[2025-07-02 10:57:46,904] INFO] Saved article to queue\e914435c-faef-4f36-bb97-36dbc33c58f4.json]
[2025-07-02 10:57:46,905] INFO] Saved article to queue\339511ef-d7ca-4551-966f-3e55541fd2b1.json]
[2025-07-02 10:57:46,905] INFO] Saved article to queue\c4519c0f-00d0-43ec-9385-6f7391bdd1ae.json]
[2025-07-02 10:57:46,907] INFO] Saved article to queue\e21af3f5-8194-4850-95a5-a7aef8f3744d.json]
[2025-07-02 10:57:46,908] INFO] Saved article to queue\231f688a-808e-4e38-8ae8-7aa651bed765.json]
[2025-07-02 10:57:46,909] INFO] Saved article to queue\67dd70b6-6749-4a3c-ae30-04653f5e0e38.json]
[2025-07-02 10:57:46,910] INFO] Saved article to queue\accbcef6-218b-41b7-a181-ad85c77923b4.json]
[2025-07-02 10:57:46,911] INFO] Saved article to queue\1816e217-971b-45d4-8fd0-85420e0d423d.json]
[2025-07-02 10:57:46,912] INFO] Saved article to queue\77650848-180d-49ec-848f-d048e146cd3f.json]
[2025-07-02 10:57:46,913] INFO] Saved article to queue\bad8bd28-3746-4c3e-8859-e7949f49c2fc.json]
[2025-07-02 10:57:46,914] INFO] Saved article to queue\379800d6-0adc-4576-8940-f7da60fe889c.json]
[2025-07-02 10:57:46,915] INFO] Saved article to queue\e8a77b8b-44df-4c02-93e5-ebe5d94a3889.json]
[2025-07-02 10:57:46,917] INFO] Saved article to queue\b367ab00-8255-41f0-bd9b-3f4164cf93a2.json]
[2025-07-02 10:57:46,918] INFO] Saved article to queue\ea7071db-225c-4064-9ccb-1d6db864c67e.json]
[2025-07-02 10:57:46,919] INFO] Saved article to queue\7a30ee40-bb5f-4a53-865b-1499ab4233c8.json]
[2025-07-02 10:57:46,920] INFO] Saved article to queue\6fabbb5b-1353-4847-b528-38b38a0812c0.json]
[2025-07-02 10:57:46,921] INFO] Saved article to queue\c6d90f2d-f198-4c8f-bb76-7a84ba380f5b.json]
[2025-07-02 10:57:46,922] INFO] Saved article to queue\c086b2d7-d975-4faa-9960-696fd4c2f991.json]
[2025-07-02 10:57:46,923] INFO] Saved article to queue\e4053477-cc02-4b74-ad1f-0d48e5020a12.json]
[2025-07-02 10:57:46,924] INFO] Saved article to queue\e1a29fbb-3dca-4494-8d8c-6703900c1f29.json]
[2025-07-02 10:57:46,925] INFO] Saved article to queue\3fd0c7b1-0375-4c57-8981-8cba594a1d72.json]
[2025-07-02 10:57:46,926] INFO] Saved article to queue\7ae3f2a3-6354-4a11-b3fd-e6c9a37ca5d6.json]
[2025-07-02 10:57:46,927] INFO] Saved article to queue\ee8cb8cf-47a3-4588-a96c-bacc5345dafa.json]
[2025-07-02 10:57:46,929] INFO] Saved article to queue\a89c6e84-8ddc-44b9-a2c0-11d9ecfd8ac4.json]
[2025-07-02 10:57:46,930] INFO] Saved article to queue\ce9313cd-e69b-4895-8c86-ae36d3a1ceb5.json]
[2025-07-02 10:57:46,931] INFO] Saved article to queue\7a030f5c-68ff-4454-9e04-c7c23f613bf3.json]
[2025-07-02 10:57:46,932] INFO] Saved article to queue\9257b4a5-d3f1-46b4-a24f-0a5cc3a87fac.json]
[2025-07-02 10:57:46,933] INFO] Saved article to queue\7e4c09f0-7a16-4914-b220-cf5d7a491d38.json]
[2025-07-02 10:57:46,935] INFO] Saved article to queue\03619abe-6a60-4f3c-b2ba-aea3a8d6d913.json]
[2025-07-02 10:57:46,936] INFO] Saved article to queue\cb87fa0b-5ac7-4d91-8720-6ff8fa52ce46.json]
[2025-07-02 10:57:46,937] INFO] Saved article to queue\bd069b3b-94f1-41fe-a2ed-ef55e193477d.json]
[2025-07-02 10:57:46,938] INFO] Saved article to queue\d64d7243-4593-483a-911b-39bba0892cc2.json]
[2025-07-02 10:57:46,939] INFO] Saved article to queue\f6cec30c-7773-4826-9df0-11f18bbf4efd.json]
[2025-07-02 10:57:46,940] INFO] Saved article to queue\f3d9735f-056d-4d59-b2b9-6a6f17484326.json]
[2025-07-02 10:57:46,941] INFO] Saved article to queue\741ae92d-d3cc-4ee6-a2cd-60fa9ed97ab3.json]
[2025-07-02 10:57:46,942] INFO] Saved article to queue\67d90290-b27b-4bda-828f-0bd70c3423d7.json]
[2025-07-02 10:57:46,943] INFO] Saved article to queue\77a9cd9d-a7eb-426c-9eba-4a30f51fdb21.json]
[2025-07-02 10:57:46,944] INFO] Saved article to queue\1bbc2f35-b113-434d-9acb-0be9c50dab88.json]
[2025-07-02 10:57:46,945] INFO] Saved article to queue\1894a366-3659-443b-a37d-d22836b059dd.json]
[2025-07-02 10:57:46,946] INFO] Saved article to queue\94394f44-fdf8-48a5-b425-805b5bc5bbaa.json]
[2025-07-02 10:57:46,947] INFO] Saved article to queue\66a36657-3554-4346-8608-a52847497082.json]
[2025-07-02 10:57:46,949] INFO] Saved article to queue\8ab3f5b3-11fa-4cf8-a5e5-9dcd83345b6d.json]
[2025-07-02 10:57:46,950] INFO] Saved article to queue\736d35ec-cfeb-49c1-88d2-f0dd6c0f49b4.json]
[2025-07-02 10:57:46,951] INFO] Saved article to queue\441b6094-097d-4449-b3dc-e42081cf6468.json]
[2025-07-02 10:57:46,952] INFO] Saved article to queue\dd9cffc8-699a-4d43-87f1-3a67d2a124fd.json]
[2025-07-02 10:57:46,953] INFO] Saved article to queue\c977a01c-e846-4e6f-8949-49e6631b9b3b.json]
[2025-07-02 10:57:46,953] INFO] Saved article to queue\faff72c3-7304-4a5c-a70f-970541b34af1.json]
[2025-07-02 10:57:46,955] INFO] Saved article to queue\28671572-bc87-48f0-a0e2-c98f4d00d6c1.json]
[2025-07-02 10:57:46,956] INFO] Saved article to queue\7f8cae5f-b958-488f-b74f-81587596c288.json]
[2025-07-02 10:57:46,956] INFO] Saved article to queue\e061d81d-96e6-46f9-b4be-a10b6d6db7d0.json]
[2025-07-02 10:57:46,957] INFO] Saved article to queue\9896c499-3cbc-410f-984f-1f1cb95781e8.json]
[2025-07-02 10:57:46,958] INFO] Saved article to queue\c09bfbb2-9dc3-45c4-add9-b3fc70eed206.json]
[2025-07-02 10:57:46,959] INFO] Saved article to queue\e8152c7a-15a9-4b65-95f8-5cf4f46ba33b.json]
[2025-07-02 10:57:46,960] INFO] Saved article to queue\55f64eb5-ad73-46cf-a333-5f790b7f41ac.json]
[2025-07-02 10:57:46,961] INFO] Saved article to queue\7c38e2e8-d13b-41d9-90fa-f0f8c6c98686.json]
[2025-07-02 10:57:46,962] INFO] Saved article to queue\270fab8c-d79a-4932-95cc-58dd08e593c8.json]
[2025-07-02 10:57:46,963] INFO] Saved article to queue\168cff8c-8f94-406b-959e-25cf13241ca0.json]
[2025-07-02 10:57:46,964] INFO] Saved article to queue\ad12cde9-edd5-444d-8a97-8f945c5c921e.json]
[2025-07-02 10:57:46,965] INFO] Saved article to queue\5febdcce-4795-474a-a077-99260dafb64f.json]
[2025-07-02 10:57:46,966] INFO] Saved article to queue\3da09b3b-d1fa-4647-9e41-d894c4b9d65d.json]
[2025-07-02 10:57:46,967] INFO] Saved article to queue\ee90514c-8938-4432-944a-773c29c35439.json]
[2025-07-02 10:57:46,968] INFO] Saved article to queue\d6771b9f-861f-42b6-a76c-98fe7e6e2556.json]
[2025-07-02 10:57:46,969] INFO] Saved article to queue\2112f36f-1f3c-4ce0-ab74-481e2270c33e.json]
[2025-07-02 10:57:46,970] INFO] Saved article to queue\900ad102-58a2-4aa2-a198-df1f4e5887fe.json]
[2025-07-02 10:57:46,971] INFO] Saved article to queue\df28ddef-caa6-42d6-b0c0-468bf7f8af0a.json]
[2025-07-02 10:57:46,972] INFO] Saved article to queue\09627c59-6775-40d7-89b7-5e22b3cc8909.json]
[2025-07-02 10:57:46,973] INFO] Saved article to queue\d9bd5311-490c-46c7-9314-638ee4dbe256.json]
[2025-07-02 10:57:46,974] INFO] Saved article to queue\2b6b8faf-faeb-4009-801b-dcbb7d915d6e.json]
[2025-07-02 10:57:46,975] INFO] Saved article to queue\6494e5f1-5d09-44bd-b075-6aa7a6973874.json]
[2025-07-02 10:57:46,977] INFO] Saved article to queue\f5392bcb-fa89-4995-9271-543447971ac2.json]
[2025-07-02 10:57:46,978] INFO] Saved article to queue\ab30cd8c-c225-4dd6-9d8d-f4d7183460ab.json]
[2025-07-02 10:57:46,979] INFO] Saved article to queue\d31db281-6433-4616-808e-a38f6f15016b.json]
[2025-07-02 10:57:46,980] INFO] Saved article to queue\d37ef948-a47b-4229-b0c0-e3523a359c85.json]
[2025-07-02 10:57:46,981] INFO] Saved article to queue\7f74b5e7-cbcb-4a8e-b762-7cf51df6dede.json]
[2025-07-02 10:57:46,982] INFO] Saved article to queue\0ffcc74c-f9ff-47a0-8ce3-06d49324c1c3.json]
[2025-07-02 10:57:46,983] INFO] Saved article to queue\60501120-9451-44a6-9975-16ccc1046d5e.json]
[2025-07-02 10:57:46,984] INFO] Saved article to queue\abd55197-50be-4ecc-8481-30c92e945c71.json]
[2025-07-02 10:57:46,985] INFO] Saved article to queue\05b0e254-e820-47c4-bd15-486f0dd69113.json]
[2025-07-02 10:57:46,986] INFO] Saved article to queue\6528dee4-110c-479c-87ee-cf4f3eb4a2ec.json]
[2025-07-02 10:57:46,987] INFO] Saved article to queue\a941dfc2-edf6-4ab1-b609-7006433e0b2d.json]
[2025-07-02 10:57:46,988] INFO] Saved article to queue\276c3ff5-9613-4e0c-838c-3ffe15740ae9.json]
[2025-07-02 10:57:46,989] INFO] Saved article to queue\64f85c4f-4c0b-4acc-9555-4beab2faaa8d.json]
[2025-07-02 10:57:46,990] INFO] Saved article to queue\12697909-735d-4693-9771-69d8c4286ef5.json]
[2025-07-02 10:57:46,991] INFO] Saved article to queue\de498958-f9a5-4eb8-954a-84f33887f589.json]
[2025-07-02 10:57:46,992] INFO] Saved article to queue\905c1809-9d7b-4665-9ece-ecb5f08c9271.json]
[2025-07-02 10:57:46,993] INFO] Saved article to queue\d2b37127-4715-43eb-b389-a2334b7eea86.json]
[2025-07-02 10:57:46,994] INFO] Saved article to queue\4bc21314-c46c-42e5-a6a1-cf94afd2a859.json]
[2025-07-02 10:57:46,995] INFO] Saved article to queue\7da7ca6c-e2d4-4e22-80f6-5a644ed362a2.json]
[2025-07-02 10:57:46,996] INFO] Saved article to queue\6b17fd63-a02c-4e7c-91c2-77e7099b9e14.json]
[2025-07-02 10:57:46,997] INFO] Saved article to queue\c35a54d2-1e7c-45ba-a1cc-746acafc3fcd.json]
[2025-07-02 10:57:46,998] INFO] Saved article to queue\5904a409-c01c-4d33-a995-6c7f8fc8741b.json]
[2025-07-02 10:57:46,999] INFO] Saved article to queue\0704d4a3-d775-4ace-8d3e-070835ad37a3.json]
